TransactionID,TotalPrice
6253,212.47269391514214
4685,288.0473392525731
1732,257.97876365950776
4743,264.0037318209613
4522,108.82558983403246
6341,205.60811528040165
577,29.353155909228008
5203,241.57832542577106
6364,219.32257757451572
440,109.92748580513225
2751,208.89184910991355
7488,264.45122017630956
5273,64.91696547139912
5654,43.3869734319492
4000,155.3053821537071
6034,167.6245410846988
583,200.96820430295966
9931,62.134649237361344
7052,82.51740274475179
8159,337.24788867505345
9897,153.89703575991246
2250,166.88488921682938
4641,153.4558528911478
9486,243.86404790838745
4948,217.8159249835894
9921,325.60919175758977
1964,114.325767736557
8244,217.82949198714076
6591,144.11168620769814
8848,167.40880448400776
322,300.11340078092906
2679,211.63604549178558
4626,57.16568376865979
4950,195.55511121809894
8329,162.56054646488818
3338,116.76468823174493
5590,241.31453576454098
252,265.4661194520039
3974,60.44872245694248
6631,166.14126228352626
5548,278.1481317338644
36,169.11188620183268
8363,78.54739453751947
1514,209.82373317039827
9318,167.8083586100299
40,115.72395637809969
4820,243.37348560366283
3466,258.62196373042536
1761,62.93989743497359
2305,280.91765520114456
3724,65.53308534393838
8285,52.944204607031
4994,114.12471047010658
8128,208.44099549686615
3033,224.88861010075982
7939,163.10809153820713
3040,189.02661788661027
9656,109.36547987660855
2546,121.25147328384107
2593,222.92158878410203
1189,163.8157356357685
7967,220.6916721154787
6078,236.113821639374
108,143.96917453221022
1316,270.56144479932163
8188,110.01152829554894
2754,122.47377177032317
9754,316.99660167847736
6232,349.13370665871196
2877,108.82050290400431
5324,452.01177270494867
800,114.57335190839255
3571,58.50978546481211
2895,162.98771137215564
2928,164.76723205420834
8179,120.43420280026356
972,213.79644161465046
6688,398.73165243967355
8576,263.9380780780676
2021,121.89625199285908
9055,61.27515075791807
953,56.49736591242963
5360,27.50192884894301
3858,108.49354814365145
5862,164.17781292894665
3146,140.46384100235272
3306,464.12898547625804
3007,354.1386970643197
9002,59.4784033864607
7771,113.81597098091316
7439,59.78446120801678
7943,168.64371335688125
9239,118.88709098122904
1057,112.99560155123919
3155,54.83656769555709
3788,266.82557006155696
9190,254.0948572880198
7826,186.5227508767993
7540,35.09868716124896
7232,225.5704038749108
765,49.92813777396283
5020,116.20437231037172
4904,64.15212404521776
8094,261.8497634766471
6844,265.0014652641135
2166,474.53369547174384
1863,162.8366908935674
7851,223.49989291762182
9124,113.95411594195235
2341,207.5704497620882
5528,227.65653903355582
6744,154.16566896848641
4004,57.16037408520339
1124,219.6666484244769
8710,173.39698312370655
4050,167.5056431850165
7641,159.70345631412545
766,66.21770892045788
2345,70.87069953816219
4072,114.63384153307166
7217,126.11013410718627
4217,110.55108512968006
7953,272.8325087712931
5971,49.0668416477549
